Tasa_de_desempleo;Salario_promedio
4.546.556.662.927.790;29.040.350.755.998.000
453.655.006.749.327;3.004.033.536.263.040
4.822.832.322.147.530;28.584.729.927.651.100
4.665.926.071.792.920;30.322.255.736.567.300
10.690.496.937.638.500;22.042.423.085.007.500
5.182.561.012.789.730;2.689.107.568.855.780
71.480.073.998.863.500;22.476.862.404.473.700
13.761.460.918.872.100;15.419.418.817.242.900
868.753.968.315.447;22.206.273.279.387.300
11.010.692.862.252.300;16.640.468.798.175.500
5.067.838.454.419.550;3.194.413.246.595.300
5.307.468.225.704.040;28.173.832.469.118.100
34.904.233.951.977.400;3.667.117.263.669.830
5.027.220.756.865.970;3.130.141.022.894.650
63.430.840.683.835.000;26.338.009.046.941.500
5.124.125.811.320.960;34.066.364.803.889.000
4.064.430.405.084.660;3.065.970.934.382.390
444.763.045.320.721;32.588.929.837.604.100
852.934.521.639.271;2.353.989.472.802.750
547.600.462.086.951;3.165.147.333.705.850
73.712.383.325.769.000;283.805.457.282.999
9.041.007.250.258.280;21.981.993.797.614.900
11.284.737.943.552.300;15.923.688.372.202.800
34.717.456.780.931.800;3.397.645.292.969.180
12.592.924.786.908.500;13.458.719.686.678.700
10.534.804.673.890.800;2.295.716.514.727.140
3.981.108.383.386.460;32.310.853.895.392.500
13.482.943.489.281.300;1.230.346.991.881.310
14.050.468.806.381.700;12.268.422.998.966.200
3.732.935.518.258.360;2.983.987.638.442.380
6.322.531.777.766.440;2.541.170.836.744.580
12.674.415.357.516.700;17.051.997.100.855.300
119.791.162.846.039;14.727.978.872.849.400
5.214.252.232.276.520;2.747.767.357.008.300
5.512.191.880.040.520;30.048.921.744.973.500
7.445.665.233.496.580;27.480.077.842.332.800
8.814.275.822.292.250;2.380.935.497.674.560
10.419.057.258.363.500;2.115.398.085.488.450
7.426.963.674.837.260;23.632.482.473.186.500
8.550.416.593.597.770;20.055.545.479.320.700
1.196.965.125.760.500;19.063.364.788.700.800
3.440.198.434.687.170;32.474.243.452.941.300
60.292.433.321.282.400;2.743.984.730.283.340
1.156.019.503.061.460;19.535.998.222.468.800
13.742.482.052.246.300;13.627.495.914.308.500
9.140.129.305.387.990;22.631.516.933.387.200
9.385.361.823.183.780;2.555.928.104.343.450
4.286.064.136.077.310;3.014.083.526.708.500
8.368.948.401.881.450;2.511.778.345.239.950
9.391.407.197.460.270;21.331.211.854.873.600
5.909.646.043.616.750;28.717.892.470.493.000
6.230.918.771.392.570;30.595.099.310.039.900
7.527.409.957.255.470;25.960.851.598.068.300
32.408.543.733.327.100;3.459.488.341.143.380
6.864.949.986.998.130;28.415.114.700.623.300
5.537.376.083.958.530;28.195.342.372.997.100
6.929.968.226.134.970;2.446.164.421.305.200
4.437.145.581.831.010;29.036.090.448.295.900
1.368.632.736.887.870;8.694.632.083.490.510
10.123.109.442.648.500;23.866.195.374.583.400
11.149.227.829.733.800;15.495.127.609.088.800
12.470.054.863.288.000;14.617.383.026.252.300
8.981.306.387.148.680;21.483.760.625.924.700
4.043.043.457.049.080;32.528.726.481.520.000
9.445.278.501.822.570;2.274.091.742.143.340
1.004.209.341.625.050;2.163.676.014.421.830
11.945.273.690.211.900;14.943.297.742.438.200
8.179.914.554.756.150;23.305.927.462.914.800
4.530.963.633.546.760;3.150.323.263.388.300
6.405.310.869.584.690;2.669.199.600.846.350
7.356.987.556.783.620;28.500.716.038.472.700
10.751.006.895.979.200;19.479.936.111.318.000
9.849.339.656.026.940;2.177.107.626.004.570
7.273.160.710.774.150;26.779.441.115.786.500
14.838.182.985.515.700;1.267.058.174.393.910
10.269.297.832.282.600;19.823.447.452.842.100
5.846.721.500.831.930;2.571.289.310.242.440
4.221.389.671.444.840;32.356.596.560.615.500
4.834.309.670.211.980;29.028.666.871.992.300
5.951.492.740.614.090;2.703.978.115.527.220
49.281.764.791.146.600;3.131.637.507.928.080
5.238.804.288.615.660;31.998.957.565.635.900
6.421.142.024.326.160;27.200.259.104.819.700
5.080.483.143.537.050;3.045.669.973.812.380
13.761.185.095.517.100;1.588.205.969.823.620
39.628.049.479.397.000;3.255.589.646.309.770
9.294.136.674.843.050;26.615.092.878.674.600
7.924.761.923.875.930;2.528.149.544.351.120
14.788.543.402.903.200;6.901.387.675.881.810
4.344.466.826.016.620;3.281.774.959.017.580
7.774.267.188.548.890;2.521.378.239.266.770
14.633.645.199.304.400;1.331.221.510.955.660
13.386.085.510.727.700;14.574.191.681.084.300
1.280.486.485.139.130;14.113.358.329.249.700
6.094.833.924.539.270;25.361.735.678.342.700
5.050.651.048.680.780;2.948.065.138.806.630
11.023.718.639.093.100;16.251.521.813.395.000
14.152.511.869.531.000;10.533.929.361.328.400
9.681.154.716.167.150;21.814.847.376.506.900
9.859.352.273.638.790;23.621.104.461.425.200
635.974.912.392.341;2.806.984.481.179.910
12.233.915.198.303.200;13.140.403.479.323.100
52.445.249.826.902.800;3.040.015.537.105.970
68.841.508.368.509.200;28.624.961.299.589.400
8.105.237.263.397.000;22.569.959.664.567.200
909.132.454.421.346;21.549.316.578.227.200
5.908.916.788.980.960;28.211.542.811.496.400
4.378.041.896.870.440;29.674.119.580.094.600
10.327.440.509.299.500;2.064.167.984.908.850
6.463.566.638.883.060;268.309.704.250.183
9.974.858.657.071.340;2.088.934.757.367.130
4.852.352.583.290.420;28.520.310.477.814.900
877.368.122.225.781;2.157.772.095.483.750
939.107.319.061.903;2.266.261.633.441.740
3.621.882.441.869.120;32.010.568.812.078.200
70.392.513.383.270.400;2.937.542.502.581.270
4.612.976.123.267.690;29.974.775.382.235.400
3.760.499.645.673.210;32.928.370.160.157.300
14.879.522.788.679.300;12.106.136.086.387.400
6.868.246.139.696.670;23.426.776.254.740.500
12.718.493.350.255.600;1.104.139.567.552.720
6.055.687.857.165.160;24.837.311.656.529.400
11.178.032.666.687.100;2.016.910.287.348.000
12.122.734.318.676.200;14.650.815.070.862.600
1.014.766.488.729.410;24.821.068.796.748.200
86.589.142.626.019;2.155.367.627.748.140
7.942.090.969.767.220;24.484.920.666.859.600
7.186.419.198.515.940;28.711.381.508.103.800
1.415.434.973.097.390;15.703.486.314.370.400
12.967.432.893.452.700;181.881.413.663.673
1.458.032.292.799.810;13.256.086.605.189.900
4.491.566.681.826.530;3.306.499.168.796.980
1.177.040.970.244.370;17.644.234.493.514.900
14.260.085.481.852.400;1.303.655.118.862.830
5.174.796.793.987.920;2.854.803.497.936.700
379.795.520.840.133;3.076.769.181.635.270
11.893.447.791.480.700;16.206.355.502.216.600
9.893.677.358.158.940;19.872.276.038.632.200
13.101.945.321.099.200;1.288.965.325.914.690
4.677.268.519.515.470;32.038.237.855.882.400
12.543.207.742.318.600;16.824.194.932.503.600
5.419.527.840.572.930;29.337.758.091.437.800
4.963.871.314.388.450;33.027.317.533.333.600
4.971.189.575.171.910;27.774.242.621.389.100
12.774.896.642.776.500;1.406.288.779.588.730
10.982.366.648.354.400;16.601.622.062.085.500
9.276.785.097.229.430;17.713.356.571.395.000
730.596.580.948.203;2.522.270.700.935.050
135.264.064.897.573;12.703.692.003.718.800
7.709.341.289.071.620;2.760.821.690.834.100
12.799.193.273.658.900;15.663.236.821.791.700
8.269.618.902.842.620;2.141.238.854.565.630
7.523.333.153.098.890;2.866.151.882.647.050
8.552.157.428.035.270;2.533.775.253.498.010
6.616.534.489.969.700;27.931.126.426.997.800
11.971.312.562.115.000;1.560.440.667.807.030
903.264.468.110.975;2.001.583.216.433.350
5.786.552.341.761.800;2.768.248.176.433.420
13.794.894.879.294.800;1.458.770.748.081.870
76.066.946.564.785.300;28.555.783.298.912.100
9.522.634.333.367.860;2.404.121.838.980.860
13.877.665.331.574.500;11.266.970.493.278.300
10.490.855.950.967.900;16.779.053.231.486.100
4.402.776.488.500.360;31.476.219.516.821.600
14.277.985.483.361.700;7.907.150.302.150.890
10.532.496.636.857.000;19.581.342.154.655.500
70.188.673.758.850.300;25.667.060.075.632.500
4.671.264.871.960.640;2.972.539.725.234.220
12.528.302.271.243.500;11.753.989.322.979.300
10.440.873.071.142.100;2.014.545.407.085.510
9.401.533.103.715.850;20.131.532.113.244.400
1.372.671.099.661.140;10.206.744.335.356.400
1.246.316.653.469.430;9.329.142.504.047.960
4.820.098.556.793.010;303.047.730.763.127
6.740.664.813.546.570;30.063.173.566.246.300
5.981.869.677.773.580;31.358.779.073.548.500
11.927.355.510.872.100;1.523.109.646.508.320
34.023.892.168.293.500;31.990.797.445.617.700
9.838.676.218.455.790;2.126.019.607.523.840
12.149.504.228.888.200;13.704.220.663.846.800
13.521.187.641.140.900;13.561.208.517.356.900
710.498.098.459.089;27.322.198.587.587.600
12.855.087.656.064.100;16.743.691.135.640.300
4.327.580.843.462.480;3.114.453.016.011.510
13.157.427.500.814.200;1.327.779.749.801.760
4.529.863.947.983.780;29.184.306.930.519.200
7.767.447.486.724.400;22.811.344.318.471.400
12.567.544.389.354.600;1.441.195.343.748.760
4.799.009.128.185.280;31.136.712.757.261.700
5.751.016.742.791.690;303.251.357.668.831
11.667.030.820.716.700;1.505.958.045.720.570
11.640.438.438.552.800;1.970.450.026.081.320
10.693.771.594.623.500;18.070.209.608.667.700
113.273.813.336.052;1.730.250.274.409.270
9.512.693.320.171.150;19.480.190.001.362.000
6.021.588.706.883.430;2.310.834.206.568.720
7.148.351.922.047.030;27.471.386.948.628.000
5.179.172.601.617.100;31.115.342.590.950.600
1.390.140.673.600.350;1.163.453.141.375.640
10.000.701.537.193.400;20.132.578.360.062.800
7.810.217.001.163.670;2.541.144.443.308.080
8.544.069.643.729.590;1.978.676.899.876.770
14.367.400.075.341.700;10.207.094.494.623.800
4.840.216.837.392.960;3.190.809.568.445.770
10.034.757.984.201.500;17.421.905.185.258.300
9.070.664.146.613.590;2.244.578.757.110.600
10.337.450.825.215.700;16.611.934.740.321.600
3.217.322.205.850.080;3.449.821.555.316.680
13.465.486.907.329.800;12.997.743.220.745.300
14.185.419.389.803.300;8.398.897.588.582.280
9.781.598.203.070.500;2.276.628.230.277.330
11.359.809.886.522.700;15.811.197.073.358.400
14.069.992.574.127.500;10.239.509.977.716.100
11.486.863.611.760.700;17.427.411.170.940.300
4.830.468.514.971.130;3.263.633.766.891.510
9.915.460.322.001.750;18.137.435.718.039.600
1.028.058.055.659.420;19.562.198.586.507.400
8.089.568.055.628.630;24.678.496.889.403.800
11.837.330.827.496.600;17.711.549.559.532.900
14.212.404.177.228.100;11.928.074.756.098.000
14.106.822.154.881.300;11.052.300.012.070.700
8.410.072.456.849.580;21.524.674.645.003.300
43.588.565.500.890.600;31.454.574.665.914.600
14.818.094.387.548.000;8.219.533.200.932.750
13.066.777.037.351.200;802.374.495.830.837
4.495.952.174.439.200;31.881.215.259.436.900
14.050.102.591.408.400;13.707.664.499.355.400
13.438.756.344.745.500;8.396.622.439.425.240
9.226.056.685.512.860;1.952.842.521.955.430
1.009.530.522.893.910;21.047.698.064.132.000
7.788.032.446.441.560;28.538.926.046.540.200
3.657.139.665.864.370;3.272.730.808.362.200
7.022.366.899.750.810;24.499.260.318.040.100
12.634.241.383.176.100;14.365.724.351.438.000
30.555.842.760.552.300;36.638.584.286.185.900
700.199.006.029.373;24.704.091.521.163.400
7.778.024.323.091.310;22.845.567.340.516.800
9.448.747.235.255.070;20.137.018.485.125.700
14.038.267.396.953.100;10.016.807.989.576.300
7.156.151.932.391.530;2.593.303.676.720.650
7.163.438.422.754.730;2.892.248.007.142.960
11.850.014.977.316.900;169.461.285.915.981
8.426.615.290.677.680;2.264.206.241.439.200
56.952.578.752.797.800;28.025.861.711.609.300
842.927.419.359.232;20.015.069.995.422.000
4.690.284.244.557.590;3.238.565.106.517.910
511.664.383.807.468;2.961.103.792.982.500
8.980.413.272.873.750;21.678.213.627.071.200
8.027.105.394.054.570;30.332.004.347.580.500
13.978.150.812.817.200;12.641.204.191.096.900
7.348.726.789.399.590;23.798.964.321.010.400
9.967.060.203.336.520;1.921.316.440.091.580
10.587.171.455.034.300;2.112.254.850.832.470
31.571.334.790.600.000;3.391.227.386.295.550
10.962.448.464.200.500;15.198.547.114.964.200
5.136.431.602.437.010;3.156.559.466.427.630
14.532.843.809.633.400;9.598.024.209.655.080
47.839.527.330.373.500;3.417.869.008.636.030
7.975.489.484.724.280;26.209.117.161.980.700
4.024.196.016.943.720;31.056.964.174.795.000
14.962.491.022.151.300;12.637.050.679.167.400
9.026.340.123.974.910;2.208.303.077.310.490
10.144.620.207.840.500;2.141.630.693.456.330
38.049.177.286.611.200;3.335.963.017.726.660
11.999.525.644.790.100;14.308.235.400.437.900
5.518.867.117.147.020;27.675.166.101.071.000
13.776.651.473.288.500;14.506.618.688.585.100
5.461.675.685.784.080;28.407.097.964.218.700
5.288.252.647.963.990;2.861.619.777.758.800
34.385.960.141.771.300;31.212.562.812.947.000
8.664.803.341.319.990;2.351.759.144.854.690
9.778.093.599.151.390;24.568.862.640.183.400
37.885.036.731.402.200;30.287.926.825.211
12.306.331.400.340.100;15.435.776.112.665.200
8.439.466.016.976.330;25.945.509.076.878.100
929.268.323.193.096;2.125.535.075.364.660
8.289.152.963.258.730;2.432.643.766.598.190
7.809.156.730.503.910;22.256.899.482.698.400
9.715.683.975.698.610;2.142.524.624.301.800
486.288.295.116.855;29.899.945.567.653.800
51.831.375.659.432.500;3.160.518.485.947.320
13.341.427.452.162.200;1.569.191.719.880.500
14.353.385.545.603.500;16.472.356.192.830.000
7.479.711.795.357.030;26.199.842.755.713.000
6.248.936.077.722.640;28.153.720.477.719.000
1.072.799.451.886.810;1.893.277.956.541.820
7.904.810.053.177.150;2.348.404.730.802.430
33.046.362.679.241.300;34.067.695.151.075.100
4.873.831.168.394.280;2.966.153.484.293.330
1.159.166.674.616.870;1.715.358.846.020.160
10.907.087.302.921.800;20.821.020.465.372.200
3.325.151.910.041.800;3.133.661.104.935.710
5.663.665.943.195.390;3.095.242.523.586.730
5.772.897.559.056.850;3.108.843.501.656.600
1.106.271.292.318.470;17.638.437.099.648.300
323.652.645.305.237;2.928.323.729.587.800
4.249.302.983.814.880;3.028.575.005.818.130
12.598.993.024.478.200;17.396.003.044.165.600
5.142.535.944.652.000;29.669.191.986.098.200
10.832.953.294.222.400;16.335.488.946.965.100
5.858.193.372.560.710;2.727.406.341.242.210
4.193.296.713.112.140;3.329.464.662.678.480
59.180.662.919.934.400;2.925.733.455.241.580
1.166.720.318.226.790;1.618.772.943.712.470
13.268.357.617.275.400;12.729.635.941.819.700
12.962.638.374.803.800;1.329.120.695.230.450
7.766.202.355.421.450;22.622.774.920.160.000
11.017.021.638.847.700;21.196.708.101.243.300
5.459.811.544.989.850;28.435.735.971.597.600
6.517.772.763.132.150;29.398.771.515.386.600
13.756.029.822.253.400;15.530.572.459.338.000
31.560.230.821.288.300;3.568.457.563.203.820
4.026.102.370.253.610;3.108.455.463.405.660
5.494.635.061.752.320;29.818.190.057.168.500
33.183.864.464.858.300;33.314.835.894.246.400
5.177.225.221.077.560;2.783.814.583.638.460
9.996.498.731.636.300;20.655.721.100.170.500
8.057.094.607.109.970;21.527.731.203.460.400
13.712.060.532.923.600;14.951.237.711.075.700
1.280.932.274.086.120;13.452.119.923.680.600
7.101.808.220.374.510;26.198.702.870.996.600
6.113.081.201.175.500;28.340.413.340.741.200
7.556.308.898.007.200;2.436.957.225.657.740
10.083.539.310.177.600;2.100.630.898.259.510
6.216.763.689.874.510;2.661.666.530.700.590
10.489.786.894.189.600;20.763.020.806.535.200
7.912.939.826.294.880;21.482.160.986.916.700
9.624.566.170.223.760;21.003.626.818.645.300
82.335.183.496.238;2.741.082.129.886.890
65.335.891.145.030.100;2.493.215.912.178.280
1.438.143.968.354.580;9.881.630.691.858.530
1.216.326.952.991.710;16.701.276.639.483.500
4.681.358.109.197.430;30.996.447.345.484.300
13.421.615.710.774.900;1.385.802.877.699.720
8.849.174.378.994.160;23.280.025.502.307
13.734.626.722.729.000;13.800.189.491.665.300
12.598.263.071.367.700;17.022.873.541.176.800
8.102.562.053.630.800;2.461.451.320.659.540
3.269.631.699.841.400;329.782.212.910.801
6.224.128.312.619.350;2.889.689.077.716.670
9.499.610.575.930.400;2.480.054.271.792.960
10.601.738.637.913.700;18.531.255.231.407.300
6.094.652.225.198.420;25.861.636.940.261.800
467.227.288.887.389;32.869.615.560.826.100
13.019.162.841.591.500;13.720.911.988.909.600
14.812.826.168.442.600;6.029.008.571.086.670
930.828.218.763.223;2.307.827.897.903.630
5.060.151.430.179.640;2.880.904.076.773.280
6.267.687.918.232.420;27.283.557.598.926.800
3.220.688.118.569.600;3.422.258.442.399.880
13.971.585.678.725.900;12.437.828.002.106.100
4.413.012.994.681.690;32.592.877.644.914.600
9.918.197.706.171.040;19.292.631.846.518.200
6.288.662.648.246.470;2.844.888.629.985.920
9.650.136.030.189.520;20.180.634.584.453.100
1.081.704.466.022.230;19.843.531.641.330.200
1.295.690.164.448.640;15.316.931.679.053.200
5.477.055.261.127.230;2.717.501.207.365.630
31.319.499.439.017.600;35.908.064.344.546.500
4.642.627.560.825.680;2.964.281.798.812.050
13.800.223.702.177.200;14.015.668.192.207.700
13.486.680.930.750.100;13.761.212.765.302.300
101.689.572.260.437;23.338.452.901.502.800
1.020.620.232.520.380;19.140.663.384.848.600
10.980.440.094.555.000;17.340.486.218.653.400
5.104.455.343.481.390;29.752.250.101.261.700
13.972.943.351.099.500;11.447.753.732.132.400
8.025.246.298.704.870;25.549.391.206.474.300
75.976.623.389.939.600;21.572.054.105.138.800
922.701.246.339.405;1.943.861.023.491.910
35.635.916.013.006.600;3.073.721.095.424.020
4.995.400.425.072.950;31.909.814.333.801.200
11.856.403.397.116.400;19.708.419.950.930.900
39.935.840.151.015.100;3.180.393.353.272.200
10.237.825.313.596.600;19.186.705.926.426.600
59.441.893.161.758.500;2.825.172.569.387.460
76.715.473.685.037.100;26.980.661.868.208.900
64.643.248.412.483.900;25.216.644.049.122.000
726.807.259.757.939;2.594.059.277.031.070
11.628.550.862.210.900;18.693.293.535.142.900
65.654.605.874.781;2.787.126.716.492.340
9.796.855.683.562.760;20.785.451.866.071.900
8.712.604.826.389.190;2.457.688.253.235.580
10.964.053.984.351.700;1.266.542.744.529.790
14.241.956.871.897.000;12.871.836.895.267.600
11.790.865.166.523.000;15.110.118.300.699.100
5.579.284.543.089.080;25.180.165.120.108.900
3.374.197.620.735.410;3.427.400.995.757.910
61.471.685.315.979.000;30.452.980.027.130.100
10.140.935.168.403.000;19.443.232.633.938.500
3.617.109.761.811.000;3.467.152.957.078.380
8.956.394.966.414.830;2.531.176.658.314.760
1.016.211.418.700.260;22.305.600.533.162.700
7.010.926.689.803.520;29.258.075.679.135.700
12.250.946.444.949.800;16.982.362.092.244.000
4.279.179.037.605.260;3.159.250.920.259.260
3.901.653.380.829.700;28.992.761.614.546.200
11.738.265.074.443.200;16.031.344.874.853.600
8.945.895.794.474.380;20.421.715.220.418.800
11.260.828.757.132.800;21.820.227.920.729.900
8.217.928.063.244.950;2.321.237.224.864.540
5.956.824.398.869.280;2.833.276.081.583.040
12.829.227.812.090.300;15.444.515.127.900.100
12.592.990.547.627.700;14.901.223.797.489.400
1.133.635.765.025.310;20.717.386.780.355.200
6.265.741.646.759.550;2.622.321.798.301.190
10.082.768.002.429.000;20.223.678.905.616.300
7.331.686.763.280.320;2.385.168.530.204.320
409.898.487.991.961;29.161.985.217.719.300
14.007.762.905.546.900;10.760.936.007.095.600
4.641.823.571.027.530;306.422.792.638.481
1.440.284.824.584.960;10.335.699.059.266.200
8.352.069.275.495.460;21.911.019.489.261.300
